Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2021-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,
Aruba,ABW,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11881712367141,,,,,
Afghanistan,AFG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04636056109983,0.260193876846741,0.329456696209081,0.248972448489462,0.22592795445262,0.193162027892573,0.142361845362823,0.124470105095823,0.130028498975016,0.154862270457168,0.211648480694207,,,
Africa Western and Central,AFW,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.724377272069373,0.726591091891094,0.599812654243845,0.579294595544231,0.585326598914909,0.593545747908798,0.579804139498048,0.628302689393271,,,
Angola,AGO,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.722668272822828,1.1107379158759,1.53703329556818,1.04812347458313,1.07143022079775,0.942691590976876,0.956089825805098,1.06796803168541,1.11963437050462,1.32176018439969,1.35663841307234,1.51337243259029,1.52098682031855,,,
Andorra,AND,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38172033070166,2.30844540828398,1.57795836081486,1.23444974524266,1.39659116639797,1.92112188413446,2.10423024513152,2.3817618978942,2.77975471028505,2.56254215167584,2.59998689718697,2.76226925398638,3.043840490246,,,
Argentina,ARG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.240650412285551,0.240466755102293,0.237290146526665,0.189666827019583,0.207609303895616,0.221108182983183,0.184657612822972,0.200203136189905,0.172029509998524,0.179440387753378,0.21074882010205,0.219978653319665,0.198629933646666,,,
Armenia,ARM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24508558579415,1.65320568642457,1.67653334616804,1.28844894264626,1.26284016601326,1.31683170292277,1.58728500125142,1.57858838456796,1.56980192647599,1.72931322055749,1.73854898027416,2.20420689480679,3.05241985221851,,,
American Samoa,ASM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50474898236092,4.32217951216056,3.1894609117698,2.17214227531903,3.22661122661123,2.73201694832071,1.93143408981169,2.75726555319621,3.04673218442885,3.20928223168549,3.34642360527482,3.89228812019143,3.30568577954081,,,
Australia,AUS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6718229867098,11.2978014632296,9.95344748837334,10.0318118893232,10.7856802106758,11.179736416956,12.1313550700466,14.6358771636799,14.8443924654595,15.3578444226982,15.4686598176875,15.5656016987152,14.4721678804391,,,
Austria,AUT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.671026883561216,0.645120726809896,0.650940318209056,0.580828370538696,0.615871010104643,0.567863085081903,0.53853662797527,0.607578037228442,0.737770560149903,0.626679963120635,0.606848943701419,0.625906577786458,0.649040665363275,,,
Azerbaijan,AZE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00464704363871,0.739618535849439,0.548762958732747,0.635722776740832,0.699257790588419,1.06258432003641,0.997105272800557,0.756028960786804,1.04159828126905,1.58673376923312,1.65802549455169,,,
Burundi,BDI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8201344008696,3.13133297763684,3.1345474463405,2.73993577778556,3.16080892711221,3.3167065603418,2.99659482861169,2.56355893219511,3.23314599382996,2.9306393917159,3.72169511411418,3.29798342624046,3.36752992628334,,,
Benin,BEN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.261165107384713,0.310705816501824,0.31203025625274,0.458909027777526,0.629772120679753,0.638240504039346,0.583682210845272,0.535740085400914,,,
Burkina Faso,BFA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.292270663709895,0.32851893451,,,
Bangladesh,BGD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0736932432922057,0.0775877333132944,0.0717132402127807,0.0412915212416768,,,
Bulgaria,BGR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.98819284960646,6.95095273563272,6.57867825301323,7.98962044544653,9.04730129808664,8.99038066351234,8.99707153732379,9.86287637756511,10.9117889374115,10.8260566026666,10.1015528569729,,,
Bahrain,BHR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57292193630941,1.82409584232392,1.86994000609147,1.23714689994259,1.41534659377061,1.21846945296072,1.33788572308946,1.41091078081555,1.39819915058673,1.48680331594143,3.83961135508326,3.59409834767846,3.11021620192405,,,
"Bahamas, The",BHS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18714141073237,1.04519872307904,1.09071865365154,,,
Belarus,BLR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.280409937014127,0.567794516650797,0.766756705189465,0.846361283400091,0.947773517232104,0.901720496985862,1.14708931691235,1.35003065109109,1.06048800578849,0.925295202568298,0.979319550430309,1.20439637617799,1.34311761063391,,,
Belize,BLZ,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25614450695884,4.40431744076715,3.09814695738587,3.10582960102431,4.9646763279268,4.14310267021287,3.72260331269868,3.43515746347613,3.30391669067135,3.88287714831318,3.71443429165738,3.38643977921859,,,
Bermuda,BMU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.512640812144037,,,
Brazil,BRA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81612549640579,2.7707227853786,2.15282511039962,1.8597478724644,1.61598860409908,1.39383205955747,1.2252378949258,1.25000035373527,1.29423985504426,,,
Barbados,BRB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31566716480876,1.6871704745167,1.64313239841983,1.55660313091816,1.92244462487167,2.52087182361858,2.61339446536761,2.36353113491527,,,
Bhutan,BTN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0248758694116359,0.0267780634104542,0.0500945833442667,0.0303947814498311,0.0412301236445597,0.0515355348716317,0.179659085929626,0.0492776538694742,0.0608034016358212,0.0903882380250992,0.100674316572402,0.142317803561898,0.0913171034991937,,,
Botswana,BWA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.95579877163897,5.57229100189215,7.02915329607186,9.12539995937978,9.54386926269044,9.94401465061233,12.8952051676329,11.9043393974956,14.5340034651224,18.1041843262341,20.0904231346737,,,,,
Central African Republic,CAF,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0141754746569092,0.0327320670824076,0.0383380415894521,0.0413294655841791,0.0581841878651058,0.0271763395023624,0.0267024306964252,0.0415446204213652,0.0662661154338848,0.0633820145869771,0.0863195297733484,,,
Canada,CAN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15894564213592,0.163967237530806,,,
Central Europe and the Baltics,CEB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92092726631795,3.30828111193819,3.79501540602556,3.00971172277758,3.12183371831261,3.69863446835359,3.59719297565494,3.6907834302197,3.46646089564586,3.70552621144083,4.12684541518496,4.56772214651902,4.5065650916795,,,
Switzerland,CHE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.82441212749743,4.15959659049587,4.17060145281164,3.94476495001465,4.15765784460963,4.42067077005611,4.3541289344483,4.49746278455122,4.54416343554335,4.35530555403856,4.30598448882157,4.57505313465646,4.52903239255406,,,
Channel Islands,CHI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.91839296444817,3.11632500593515,3.22969495848824,3.36964756364599,3.79168952070131,4.93293573906749,5.71527971124555,7.05705667249922,8.04582753223934,8.31999068675858,8.76803099931455,9.34489546773672,10.3139203347945,,,
China,CHN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112210941854497,0.29747300578611,0.453727122456758,0.603700289808312,0.598489823329049,0.739419323520558,,,
Cameroon,CMR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0440572243513526,0.0392292487864563,0.0354766814365817,0.0492035716081441,,,
"Congo, Rep.",COG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73193794676732,1.83643027596051,1.90102457070261,2.13445967260941,1.8490761527579,2.05242197268369,1.96901340442358,2.01838796519549,,,
Comoros,COM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.163109281127211,,,
Cabo Verde,CPV,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55820416746192,2.90667395776372,3.58284416370208,2.83170520588599,2.94537449196826,2.9869321717486,3.73295964972977,5.45720902738314,3.19134603509639,3.98653853055748,,,
Costa Rica,CRI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70920959915277,2.18200531082939,2.37034152389316,1.36858407137182,1.63040631105239,1.38841793959281,0.906616346618182,0.910947541343415,1.12926560314915,1.42733972922298,2.07342607106116,2.15917812796073,2.59962429294502,,,
Caribbean small states,CSS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.893005292519,39.0398794467467,32.2088616848503,20.8013312025136,24.4916004659985,24.5622283766778,22.4407406853284,13.4382925055533,13.7631127875325,13.8139662017476,16.6570838078985,16.6224479006518,17.5762320362705,,,
Czech Republic,CZE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25012959346561,2.85980352065333,3.07155475389359,2.94101077490359,3.04884009393078,2.89354414264012,2.97198008741653,3.0930955377849,3.42374323639987,3.69531013997469,3.98155185271186,4.48729474887979,4.39276115360372,,,
Germany,DEU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19462796174533,1.19687192101115,1.21189026172738,1.37013245205753,1.3729515404683,1.3480630923825,1.31115574127341,1.29269339420206,1.26819028599479,1.29550739530008,1.31321109675261,1.33275705077594,1.35311436795921,,,
Djibouti,DJI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46535537694134,4.17356883161586,4.38680144955178,3.38678318315807,4.20211987539983,3.72128028766751,3.73247688902391,2.86445900785556,4.16864659380535,3.39929586014326,12.3099935316947,6.82903245301263,7.73674222676371,,,
Denmark,DNK,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.38932116535404,8.13017400624872,7.26766498691277,4.85543505676047,5.18689530102685,5.06552730414543,4.74158786739526,4.67812300225812,7.13576976225474,8.31090388284046,9.18059035739224,9.87293496566438,10.0096301617315,,,
Dominican Republic,DOM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51994716557755,1.13420136371256,1.25823633364386,1.22913584231189,1.25851267176509,1.39012407633137,1.40722498663818,1.47856479523312,,,
Algeria,DZA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18868904461476,0.15854464594468,0.199481656501509,0.192454504327407,0.170339018036472,0.191739007679206,0.309461389343014,0.303755523917315,0.327979309199905,0.311346013486095,0.33615133676904,0.37210735935377,0.353296618881981,,,
East Asia & Pacific (excluding high income),EAP,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40914743085357,0.450225455058336,0.44726074110227,0.405014056649665,0.385048065580695,0.394060674621943,0.42169059526444,0.467340421738552,0.45603227899898,0.493622681525491,0.522913823054327,0.361766316435678,0.38762735192958,,,
East Asia & Pacific,EAS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93021261004579,3.00387163767374,3.05643152842338,1.97257848522648,1.98272182634189,1.70703587029494,2.79504187556,2.54745136909767,2.59982695493456,2.79257461880209,2.85376047289869,2.94681188161428,2.84888658569459,,,
