Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.44158942828301,5.18580218717253,5.09155169849616,3.65698037905843,3.35705992225756,3.04870492006444,3.08508819770613,1.90500687249315,2.43989668189946,2.88560578064678,2.58812890752896,2.48919673157647,2.68507863444572,,,
Latin America & Caribbean,LCN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90998853118955,1.94695087862446,1.69026689690649,1.7303103678217,1.67878956498555,1.57955799309902,1.51764256260425,1.64023873652875,1.6543701809509,,,
Least developed countries: UN classification,LDC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.276953291242733,0.33140749979459,0.351548017243122,,,
Low income,LIC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.374513459090783,0.374719581703887,,,
Liechtenstein,LIE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.622716705413484,0.290011186145751,0.494254293834178,0.818967282257074,0.976999796458376,1.21413250232709,1.16681419489821,1.16204519955121,1.32450331125828,4.91333952336738,6.30609718353451,,,
Sri Lanka,LKA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214733145297953,0.320868496936415,0.299864485170993,0.448806560185658,0.560912112495163,0.512155788171779,0.423678132279223,0.486107585645507,0.549266320572628,0.57914930296579,0.674822805591841,0.742390864481316,,,
Lower middle income,LMC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.190179492918259,0.232327706930241,0.262435384194258,0.213955695604292,0.251034125932143,0.280930665810427,0.289680036662633,0.28081788414907,0.268724549243043,0.295162066249457,0.318699546059101,0.31796640050766,0.331420151585734,,,
Low & middle income,LMY,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.843771531003984,,,,,
Lesotho,LSO,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.748368556546728,0.886327253797513,1.17930003435756,1.25617732101984,1.42631704208382,1.29640513030724,1.4643056132259,1.63991051511914,1.54047717336385,2.02139122329536,1.79042739937502,1.87962404441545,2.83246914509618,,,
Late-demographic dividend,LTE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4085854019846,3.01387951537844,2.50824692379584,2.51535934603452,3.09831521390584,3.79923440482233,5.43592115735199,4.04557231517002,4.31331961845863,3.19067316289924,3.33576829014042,3.52529714214054,3.32766300726036,,,
Luxembourg,LUX,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5155167991793,12.6872648369151,5.39334305765172,14.01363370488,15.7991798370851,17.55262939787,16.7472258152359,15.2968430391601,15.9361784390902,17.1963118157884,,,
Latvia,LVA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.40892223963058,7.97129003708614,6.01887139590507,4.92518810289941,8.37463284435557,12.1433171013816,11.5757819825805,11.484063916386,10.6482295178509,9.70653038907325,8.09020512068667,7.44516168117171,8.00501205945653,,,
"Macao SAR, China",MAC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.894335084864496,1.23415546974799,1.28633562506832,1.30988439108014,1.31929554671272,1.40188569412127,1.50689187688253,1.49912332259251,1.54346943831939,1.56878669242941,1.68743363891368,1.71001097974676,1.90428571880647,,,
Monaco,MCO,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6900353846422,1.72174701549307,1.69534782670066,1.97641833008801,1.86315927547514,,,
Madagascar,MDG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.119654629247019,0.114675251282237,0.113111297487317,0.132734401877801,0.127115499941004,,,
Maldives,MDV,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.31138839742993,4.64911029490425,4.66608839075499,3.6959810294779,,,,,,,,,,,,
Middle East & North Africa,MEA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.327075618756127,0.381485381854454,0.386097259666687,0.535925370562021,0.617302363744611,0.598499474979946,0.407311693855982,0.549401795906979,0.553972930985339,0.577269340241929,0.557475597354455,1.00691938423605,1.00407038451661,,,
Marshall Islands,MHL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.863547378660626,0.891942091157644,,,,,
North Macedonia,MKD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.61274710996143,6.49127967357499,6.71752871374868,5.55646549885003,4.60945977049288,4.10387476734476,3.67153572838531,3.70785477614133,3.75742182637637,3.94460129503289,3.88437180685103,3.72657442287094,3.63230759497501,,,
Mali,MLI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0737334962728751,0.196806001488195,0.236387346021535,0.194947235841751,0.201909384002997,0.284884058993686,0.333377606126459,0.346827720957132,0.327826606211967,0.328465123405291,,,
Malta,MLT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86941698406585,3.98344304030536,4.03792134831461,4.3235101323552,5.3597842164796,7.27054940004039,9.28398079320054,11.812911080683,13.9980504297916,15.3270200368332,14.8736008465189,15.8628227456856,17.4848624810979,,,
Myanmar,MMR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0167137642673659,0.0168137126890277,0.0217995666097525,0.0232110034751502,0.0359768076389258,0.0581886536615225,0.0908600139424957,0.118629689710891,0.129764269613585,0.13497240727778,0.186593951314689,0.209464497278139,0.385612967090207,,,
Middle East & North Africa (excluding high income),MNA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.41916971441911,10.3535359649781,8.18479972645094,5.58933358866335,5.64413379216728,5.60102891566838,5.90812848339837,6.87480738686201,7.28754150343759,7.14662084221419,6.70380691513033,7.60794458776752,11.2884568674652,,,
Mongolia,MNG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.17520231718009,6.64783067832026,5.58210684031262,4.21290482114093,4.88613804814916,5.91461278530348,5.80026236334383,6.50066455757346,6.48313912181337,5.4546905728491,4.90246375068424,5.98390743126626,5.54098921127459,,,
Northern Mariana Islands,MNP,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0960038717177854,0.422791435793761,0.462828326578597,0.38359769841381,,,
Mauritius,MUS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7466369269247,10.3488787744357,10.3825482865685,7.57481428511048,8.45077779632513,8.17778520859057,7.66946053889858,7.13410614804309,7.95487562864384,8.79507968824273,9.9147539514512,9.79566359832074,9.25723147883295,,,
Malawi,MWI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0637824738214707,0.0927334483346225,0.114336556036604,0.0861635891603142,,,,,,,,,,,,
Malaysia,MYS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23335123062651,2.46604809377049,2.31021523304517,2.2540750426503,2.33529591456881,2.34736341074202,2.29921255220993,2.3000607824616,2.39959782851588,2.37261897071562,2.1962751494262,2.41900254333143,2.3660841088417,,,
North America,NAC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.581827327464287,0.603510737822139,0.842373143420576,0.775442183724468,0.64821945497902,0.690598993766415,0.872757122611921,0.874634684646447,0.91530360910226,1.00583998556016,1.15112904135144,,,,,
New Caledonia,NCL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0775614674629644,0.0742552245007412,0.0874786565232768,,,
Nigeria,NGA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.453277887225969,0.592283395308114,0.799495392607601,0.792108651181193,0.771333394511511,0.837083913499803,0.914617208115192,0.81678286936741,0.768729748062105,0.731888938531626,0.762692344447768,0.772904841607206,0.825373288264172,,,
Nicaragua,NIC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.30289917419354,3.15330156110174,3.44063913168021,3.15794530942556,3.04335952418016,3.1936557490289,4.3749615236154,6.24851496888818,5.80623881729952,5.83017926563201,6.05918753973896,6.18174391926453,6.41664957796744,,,
Norway,NOR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3542410355376,6.55857280305515,5.50981662066695,4.01498443966862,4.3021592853961,4.95471719630517,7.72075778812678,7.84538256197763,7.65145657011377,7.83003436524856,8.12975458729221,8.64836149861725,8.61963800915392,,,
Nepal,NPL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.376967805965859,0.474043978839068,0.55215675282518,0.632104668303507,0.614890607177041,0.626327618824527,0.651065462776721,0.579030233557249,0.734185886838717,0.753946025436562,1.01767565881381,1.10705366354727,1.34296954495422,,,
Nauru,NRU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3918749838207,25.0382954128075,18.8379396054266,16.8798954701398,15.6234975078086,14.528096944008,15.0749934523797,15.5385144346809,16.531568487661,17.4180300589731,18.9997744736902,18.5998160475399,17.8382045109965,,,
OECD members,OED,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95517926244745,3.01561727746514,3.08374874878308,3.28163294781925,3.41793717576048,3.62248026900115,3.63182723324125,3.72363213106165,,,
Oman,OMN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45106399760592,2.08787438221573,2.28334771498485,1.79087473943435,1.74719638331267,2.10905922052879,1.93783057053032,1.54625191510702,1.1279537302337,2.04301384067765,2.16616598927961,1.58440604330445,1.39715727265009,,,
Other small states,OSS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23283055420517,5.02489534501999,5.67776427783859,5.78000225149989,5.87591887261545,5.443511955182,5.78018675725588,6.29021402190914,7.45034454077261,,,,,
Pakistan,PAK,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0426733518337772,0.0344911434460827,0.0358476966143526,0.0239340840496225,0.0283720503361637,0.0322029304872155,0.0369702262658711,0.035723918587498,0.0414134789004484,0.0465659578176535,0.0563412936491524,0.0788051490440729,0.10317839449255,,,
Panama,PAN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2255148677043,11.7159346723805,10.2926061509117,7.49274836629971,5.78115110830153,4.8257176630203,,,
Peru,PER,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15397429235367,2.6685626086489,3.08216694868018,3.03942835743375,3.25950001455037,3.80144961246528,3.97622042507139,3.87850783828725,3.83965435388881,4.01587877655318,3.73109142230509,3.74641107433432,3.75129712305211,,,
Philippines,PHL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.253393890257797,0.227989895398756,0.243791797533573,0.201727976976584,0.201483592804377,0.29454356984618,0.305202669490631,0.32671587402956,0.333435662278393,0.332383372489983,0.339847933514007,0.364417478421526,0.290086281524291,,,
Palau,PLW,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,POL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.486655396752216,0.509712650186956,0.467289047910175,0.530638880904143,0.667935966173246,0.714270978881758,0.918771648369057,1.11560935332316,1.13354157218137,1.52526730191916,1.66418719102386,1.50234709149303,1.44008533908467,,,
Pre-demographic dividend,PRE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.437401019733849,0.441009505241719,0.526480258632868,0.571251643941642,,,
Puerto Rico,PRI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51226865573525,4.92550248424357,4.44857622553844,4.03603807564845,4.06148965083245,4.56658137494531,4.01060011289054,4.67088333725959,4.68252454210172,5.05599679450989,5.01686675642591,5.63110963630025,6.4922812868131,,,
Paraguay,PRY,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.228206196179317,,,
West Bank and Gaza,PSE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
