Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48863332831493,4.14125330731954,3.58805068152413,2.84312813181173,3.15992802247614,3.45845408755413,3.0589449812994,2.97977130529016,3.41182846221647,2.55942265182423,5.08905291115003,6.06193139798073,6.26302861203613,,,
Romania,ROU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.34761274831172,7.12408647779118,7.1115230046598,4.04967101155624,3.73604969892017,4.78126556051701,4.49935253540584,4.43412831451864,4.17537817680065,4.81546102599065,5.58455193321907,7.53556448733236,7.31851262824714,,,
Russian Federation,RUS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11362851273392,3.95146748415746,4.05254424123084,2.5014382272811,2.51282215149508,1.53375386279861,3.89660099328506,3.92624277149329,4.23452256874659,4.54921470518596,4.36327060361788,3.98677111821439,3.25961236191365,,,
Rwanda,RWA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0504877679357796,0.0605183523362906,0.0814527542842542,0.239871794307092,0.650514423241437,1.04619352116469,1.43872242258852,1.52086315216931,1.5913791261447,1.51585757607008,1.52783579484656,1.475078262886,1.51437200979166,,,
South Asia,SAS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0716717408885531,0.0887553958650238,0.0979250381127262,0.0887464985377903,0.11729760951505,0.127675691746473,0.131337746100789,0.114804144965111,0.0944852631411303,0.102221644798643,0.11820974549259,0.13410636741119,0.151425993084358,,,
Saudi Arabia,SAU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206853530303437,0.245790388782814,0.282126395089499,0.290731919580327,0.312099229138737,0.344003374080347,0.419252058489948,0.425173140849373,0.45773871761075,0.489428872484106,0.457719134331237,0.460490132468943,0.501829154012386,,,
Sudan,SDN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.174336623509806,0.491097885366619,0.26637885646781,0.341161067587629,0.258051693447602,0.26118208276522,0.272138616357728,0.287847257394867,0.312668007867557,0.417995461580277,0.425771862494742,0.448388567347794,0.468801181805267,,,
Singapore,SGP,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.84800737550989,6.78183559977445,6.28769405016535,6.21900793042841,6.87465996285387,7.30925222577419,7.566593146895,8.21646701371861,8.93659927706537,8.00590719966487,8.01314649338751,8.57863952913026,10.0107884699419,,,
Solomon Islands,SLB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107481035084327,0.117577342375815,0.169405593925329,0.204489191646498,0.26168336717386,0.234320147303062,0.293628965604759,0.279658431715084,0.177413585666439,0.249519118959632,0.266619223886717,0.295812560877889,0.462391892541992,,,
El Salvador,SLV,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.486562792722667,0.460280789515705,0.497619799975851,0.499369011403906,0.517637840151734,0.53143893217161,0.539926379911211,0.521237767246691,0.566009979332316,,,
San Marino,SMR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21581352183062,2.27909219879828,2.20331635504961,1.97561860374856,1.88443466657136,1.69395338665448,1.74387884173638,1.76930005968648,1.68589278464592,1.67090627435948,1.7630985265321,1.8221163971135,1.88266753862986,,,
Sub-Saharan Africa (excluding high income),SSA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45826392903933,0.611772193766103,0.654445742679411,,,
South Sudan,SSD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0800606826315201,0.268499035595301,0.698751532111982,0.517894548813577,0.185401813415731,0.852123754588359,0.820828362195425,0.654005018907002,0.345321926850567,0.130919741368827,0.300046936520778,,,,,
Sub-Saharan Africa,SSF,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45875674533428,0.61239898499517,0.655155911947162,,,
Small states,SST,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.92967899002308,5.00886117481102,4.65435061271266,4.9145619119165,,,,,,,
Sao Tome and Principe,STP,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57933831288407,2.32450023245002,3.42570865634994,2.836273214702,3.00011429006819,2.92760244277656,3.19072320020421,2.64423076923077,2.30184581976113,,,
Suriname,SUR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.357795228141536,0.336362654487664,0.512576317760921,0.423425572519084,0.62778506282251,1.15542486416536,1.6595218982881,1.6616471076955,1.37040912941645,1.12519731919008,1.41111081132126,2.29230027001165,,,,
Slovak Republic,SVK,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.50153871200304,4.13973063842554,4.54111545254631,4.06523500477083,4.50621685320993,4.89368214472192,5.1457308900448,5.62962167093122,3.11923103057816,2.72013891225218,4.72386247046438,5.23715837984974,5.25260026353563,,,
Slovenia,SVN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73714236394584,3.51131722380131,4.41147024716262,4.11037729403918,3.82934015356795,4.06754068601046,4.37682057375056,4.34439290897191,4.46337288860228,3.99538694782673,3.1265101065582,3.34198553344329,3.09441060061311,,,
Sweden,SWE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.03209816085092,4.68382194114754,4.56760659503113,4.00218928793903,5.67007850450679,7.15957611218602,6.38848919926824,6.36587525213742,6.82983391203788,7.36987324943676,7.98716812980083,7.72098404255742,7.18356732581425,,,
Eswatini,SWZ,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19200055431412,6.17877248386654,6.62738093250755,5.32433817815037,4.2884803097947,5.40185534849356,5.40768768573702,5.03505417463352,4.83653151596998,5.07872016251905,4.49188415506898,4.48504983388704,5.16958958868701,,,
Syrian Arab Republic,SYR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.128576913911287,0.139009428652796,0.13722347323713,0.109467467850702,0.0965962481852083,0.103608842084849,0.112567984716396,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65468581454882,2.72458023391951,2.77730616424762,1.82300105814235,1.84517392306329,1.60822483257731,2.59199892840398,2.44244605392517,2.48911800434415,2.6975811303334,2.76986783098797,2.84498209333198,2.74414212978328,,,
Togo,TGO,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00828994133591129,0.0176962137553601,0.0187336590371322,0.151379715882319,0.160059404904849,0.171077165816056,0.195592751543641,0.193776488154788,0.276349630810174,0.422595150869445,0.399949211268834,0.413469415547994,0.587714116952156,,,
Thailand,THA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.642749474782407,0.532179141788995,0.580349632165778,0.57326965262942,0.656103470457724,0.695016997850735,0.840368405180688,0.910804286337276,0.889952927780572,0.913007067191016,0.9938455625325,1.12663805361097,1.12750497361552,,,
Tajikistan,TJK,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2153160854849,0.210430955463537,0.249216813089236,0.415649296858072,0.474157749540211,0.263699866239198,0.263340679406531,1.12219433739323,0.298890925146381,0.235353814267968,0.186465309398818,0.147443729207041,0.151693767704452,,,
Turkmenistan,TKM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90998853118955,1.94695087862446,1.69026689690649,1.7303103678217,1.67878956498555,1.57955799309902,1.51764256260425,1.64023873652875,1.6543701809509,,,
Timor-Leste,TLS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.737874236642943,2.05502911291243,7.60883892028094,3.67758915077949,2.7278242931683,5.6264308323998,4.42867895373418,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88105409349015,2.50308540040675,1.76875654697508,1.785501725985,2.35027560785905,1.96327325040196,1.95794670979825,1.92063655382927,1.11978224542181,1.2231256890849,0.836862959420686,,,,,
South Asia (IDA & IBRD),TSA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0716717408885531,0.0887553958650238,0.0979250381127262,0.0887464985377903,0.11729760951505,0.127675691746473,0.131337746100789,0.114804144965111,0.0944852631411303,0.102221644798643,0.11820974549259,0.13410636741119,0.151425993084358,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45875674533428,0.61239898499517,0.655155911947162,,,
Trinidad and Tobago,TTO,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.922198348239648,1.28029202668506,1.16100349210596,1.25906182120303,1.53815186099794,1.52038685892001,1.67340350628413,1.67876121681947,1.57293640281676,1.52166920365195,1.61559483736345,1.50167708978667,1.68208750978944,,,
Turkey,TUR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.973065919034934,1.04032429505433,1.25029970807902,1.17848582866748,1.37352412941429,1.55868721323483,,,
Tuvalu,TUV,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179939058076448,0.1978332724352,0.231494502448217,0.221386217296746,0.291277327756686,0.316499204216305,0.328275390329983,0.339504473192884,0.333149305831291,0.327168880343815,0.29651941197843,0.22407130814442,0.175761561253037,,,
Uganda,UGA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.513357891746666,0.522472280990748,0.565303486173147,0.618169491048272,0.659684035872725,0.89024122920205,0.97760140930213,0.870077433447179,0.91042107504446,0.959541198718336,0.902853783254968,0.83387707083102,0.86349859765026,,,
Ukraine,UKR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.949566781259922,1.17454945553485,0.969179445156888,0.667790643128184,0.977136132990434,1.07759280997863,0.930494723866525,1.11140188210603,1.06353177680834,1.22130257203667,1.55759923539214,1.67906369530368,,,,
Upper middle income,UMC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54931159827347,1.51076612528626,1.25523519722591,,,
United States,USA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.226626636632241,0.271133520492466,0.273305301616105,0.430343182254172,0.476067064516558,0.626913454888689,0.499126316243591,0.674768664406321,0.748102767412584,0.823207745697541,1.07414829733929,1.22440254107623,1.63153848072958,,,
St. Vincent and the Grenadines,VCT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26221811197268,2.97732976053762,2.37459186702286,1.8444469475107,1.9472696197921,1.89867232545477,1.76442801967268,1.8507520406613,1.71665568007031,1.62630514404417,1.60160703621261,,,,,
"Venezuela, RB",VEN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12674488004929,1.11793161426161,,,,,
Vanuatu,VUT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.429386220753127,0.567214974475326,0.507422983185848,0.172629904002762,0.636337039204213,0.528397812147437,0.485797366978271,0.364357718311,0.579446760036611,0.535155872207357,0.813720580871307,1.02398439642824,1.53274914599733,,,
World,WLD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46373068067151,,,,,
Samoa,WSM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43525571273123,0.361943145579403,0.541612263649113,0.775097365625867,0.891155753168817,0.93694368968425,0.815569972196478,0.872929090591662,1.06948938737454,1.17635257748881,0.996313639533725,1.24434185136427,1.12946744713465,,,
Kosovo,XKX,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.623973078607437,0.700529142341595,0.730986931139055,0.702998692784632,0.814128462721313,0.909617746518757,1.20267106575919,1.62249464107554,1.72868531012614,2.07936147303745,3.25903580531975,3.91678189096152,3.99901089287835,,,
"Yemen, Rep.",YEM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.73638329187996,10.2069501903846,8.85467577010294,8.45961426409225,6.15797874573454,5.30328518575366,6.37110169098516,6.79497549116922,6.57481813010243,8.67781981999565,10.2077982097342,,,,,
Zambia,ZMB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.577955336156802,0.875666020947981,0.92687934715187,0.773206169912991,0.921972740034463,1.09116905595063,1.2003300534621,1.23040269140932,1.18617371472383,1.11096767584127,1.04083689292825,1.06183517348224,1.11378906993825,,,
Zimbabwe,ZWE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33090547203079,4.94858775764396,5.70634513723945,0.516960090450745,0.715245462732779,1.20044020357307,1.31545318616594,1.33610680440596,1.27373346282845,1.20040857639232,1.06296219196307,1.22656662377936,2.12992896097732,,,
